tensor([-6.9509e-02,  9.6628e-02,  2.2424e-02,  1.3256e-02, -1.0417e-01,
         1.3603e-01,  3.6340e-02, -3.8855e-02, -9.6524e-01,  0.0000e+00,
        -0.0000e+00, -0.0000e+00,  3.8220e-03,  8.3243e-03,  9.8437e-04,
        -5.9086e-03, -1.9575e-03,  3.7960e-03, -1.9195e-03, -7.7990e-04,
        -4.7455e-04, -5.6738e-03,  3.5139e-03,  6.0182e-03, -8.8493e-03,
        -1.1378e-03,  6.0561e-03, -4.5707e-03, -3.7216e-03,  3.7311e-03,
        -1.8911e-03,  5.7643e-03,  1.4632e-03,  7.9688e-03,  5.2903e-03,
        -1.5422e-03, -8.2401e-03,  4.8646e-03,  1.5388e-04,  4.4651e-03,
         8.3556e-04,  8.4466e-02,  9.2970e-02,  8.1172e-02,  7.5196e-02,
         7.6204e-03,  7.9255e-02,  8.9219e-02,  8.7194e-02,  9.3824e-02,
        -9.6019e-04, -3.8044e-03,  7.2355e-03,  3.0709e-03, -4.8371e-03,
         2.9100e-02,  8.8786e-03,  7.0512e-03,  7.9403e-03, -8.1664e-03,
         2.2291e-02,  1.6789e-03,  7.3409e-03, -2.1628e-03,  3.5804e-03,
         1.4243e+00,  1.4273e+00,  6.9340e-01,  1.7312e-01,  1.4663e+00,
        -2.3303e-01, -1.3655e+00, -1.0480e+00, -1.0477e+00, -6.3213e-01,
        -1.0949e+00, -1.1146e+00, -3.8502e-01, -1.2265e+00, -6.2066e-01,
        -7.5652e-01,  7.1753e-01, -1.0557e-01, -2.3722e-01,  1.2158e+00,
         1.4767e+00,  2.7957e-02, -1.0271e+00,  2.9864e-01, -1.2904e+00,
         4.8833e-01, -6.5574e-01, -9.9738e-01,  4.6352e-01, -1.2850e+00,
         2.3119e-01,  1.9014e-02, -1.9332e-01,  8.8248e-01, -9.5521e-01,
        -1.2919e+00, -5.5479e-01,  1.2839e+00,  1.0095e+00, -1.2683e+00,
        -9.5545e-01, -8.0635e-01,  1.2947e+00, -6.3514e-01, -7.5107e-01,
        -1.6923e-01,  1.6371e-01, -8.8730e-01,  9.0273e-01,  2.4855e-01,
         1.1770e+00,  1.2236e+00,  1.1414e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00], device='cuda:0')
